web-scraper-order,web-scraper-start-url,link_toko,link_toko-href,nama_toko,Jml_produk,chat,follower,rating_toko,bergabung,promo,alamat_toko,link_produk,link_produk-href,nama_produk,promo_produk,terjual,gratis_ongkir,favorit
"1669257224-1","https://shopee.co.id/mall/brands/11042849","69Slam","https://shopee.co.id/69slam","","null","42% (hitungan jam)","7,5RB","4.8 (1,7RB penilaian)","24 bulan lalu","null","KAB. BADUNG","40%off69slam Sandal pria ARSIKI-ATDiskon 20%Murah LebayRp285.000Rp171.000110 TerjualKAB. BADUNG","https://shopee.co.id/69slam-Sandal-pria-ARSIKI-AT-i.340815435.12428025981?sp_atk=b5fa5eca-073a-4e5a-b697-10050c91c789&xptdk=b5fa5eca-073a-4e5a-b697-10050c91c789","null","null","null","null","null"
"1669257254-2","https://shopee.co.id/mall/brands/11042849","4CM","https://shopee.co.id/4cmstore","","508","37% (hitungan jam)","60,8RB","4.7 (28,5RB penilaian)","5 tahun lalu","null","KOTA DEPOK","30%off4CM Boxer black fireMurah LebayRp99.000Rp69.30010RB+ TerjualKOTA DEPOK","https://shopee.co.id/4CM-Boxer-black-fire-i.32984432.7155464356?sp_atk=e2a73ac2-a54d-42ad-ba84-9187ec3fe4c7&xptdk=e2a73ac2-a54d-42ad-ba84-9187ec3fe4c7","null","null","null","null","null"
"1669257289-3","https://shopee.co.id/mall/brands/11042849","4.20","https://shopee.co.id/4.20official","","null","79% (hitungan jam)","51RB","4.9 (7,2RB penilaian)","4 tahun lalu","null","KOTA BANDUNG","40%off4.20 T-Shirt Philosophy Mandala NavyPilih 2, bayar Rp170.000Rp170.000Rp102.000334 TerjualKOTA BANDUNG","https://shopee.co.id/4.20-T-Shirt-Philosophy-Mandala-Navy-i.87828273.10739275158?sp_atk=1485294c-39b3-451f-9231-b151ba0c2baa&xptdk=1485294c-39b3-451f-9231-b151ba0c2baa","null","null","null","null","null"
"1669257328-4","https://shopee.co.id/mall/brands/11042849","3Second","https://shopee.co.id/3secondshop","","null","85% (hitungan jam)","452RB","4.9 (116,3RB penilaian)","6 tahun lalu","null","KOTA BANDUNG","40%off3Second Men Jacket 021021Rp449.500Rp269.70049 TerjualKOTA BANDUNG","https://shopee.co.id/3Second-Men-Jacket-021021-i.18358818.11761195939?sp_atk=a0679976-3ec4-4745-b4d6-40d33e7da6dd&xptdk=a0679976-3ec4-4745-b4d6-40d33e7da6dd","null","null","null","null","null"
"1669257351-5","https://shopee.co.id/mall/brands/11042849","308ABSLTUNSCRD","https://shopee.co.id/308absltunscrd","","null","null","null","null","null","null","null","null","null","","","","",""
"1669257379-6","https://shopee.co.id/mall/brands/11042849","3'NThree","https://shopee.co.id/3nthreeofficial","","null","85% (hitungan jam)","7,1RB","4.8 (380 penilaian)","3 tahun lalu","null","KOTA TANGERANG","40%off3Nthree kemeja koko Pria Muslim originalDiskon Rp2,5RBMurah LebayRp249.000Rp149.40032 TerjualKOTA TANGERANG","https://shopee.co.id/3Nthree-kemeja-koko-Pria-Muslim-original-i.184001696.15666321843?sp_atk=04d0b3de-46ef-4a49-a901-726498267885&xptdk=04d0b3de-46ef-4a49-a901-726498267885","null","null","null","null","null"
"1669257401-7","https://shopee.co.id/mall/brands/11042849","2nd Red","https://shopee.co.id/2ndred","","null","null","null","null","null","null","null","null","null","","","","",""
"1669257427-8","https://shopee.co.id/mall/brands/11042849","2FAB4YOU","https://shopee.co.id/2fab4you","","149","34% (hitungan menit)","1,9RB","4.9 (426 penilaian)","4 tahun lalu","null","KOTA JAKARTA BARAT","65%off2FAB4YOU T-shirt OG FLAMINGO White/Putih - Pria/WanitaRp199.000Rp70.00013 TerjualKOTA JAKARTA BARAT","https://shopee.co.id/2FAB4YOU-T-shirt-OG-FLAMINGO-White-Putih-Pria-Wanita-i.73775993.2881168942?sp_atk=24b72b81-52ef-4912-92dd-536ce40de3e9&xptdk=24b72b81-52ef-4912-92dd-536ce40de3e9","null","null","null","null","null"
"1669257457-9","https://shopee.co.id/mall/brands/11042849","17Seven","https://shopee.co.id/seventeenseven","","null","78% (hitungan jam)","80,6RB","4.7 (48,9RB penilaian)","4 tahun lalu","null","KOTA JAKARTA TIMUR","78%off17Seven Original Celana Panjang Chino 015-HITAM-AKMurah LebayRp409.000Rp90.00010RB+ TerjualKOTA JAKARTA TIMUR","https://shopee.co.id/17Seven-Original-Celana-Panjang-Chino-015-HITAM-AK-i.91485121.7350661850?sp_atk=56062cfa-0d37-4d44-94b9-156522336929&xptdk=56062cfa-0d37-4d44-94b9-156522336929","null","null","null","null","null"
"1669257505-10","https://shopee.co.id/mall/brands/11042849","07:35","https://shopee.co.id/0735_apparel","","52","70% (hitungan jam)","9,4RB","4.9 (1,4RB penilaian)","27 bulan lalu","null","KOTA JAKARTA UTARA","07:35 - Random SaleRp73.500244 TerjualKOTA JAKARTA UTARA","https://shopee.co.id/07-35-Random-Sale-i.298491252.9975420944?sp_atk=fbde07bd-3971-4e67-a0b6-628bc8132624&xptdk=fbde07bd-3971-4e67-a0b6-628bc8132624","null","null","null","null","null"
